--type msi
--name RCaNconstructor
--win-menu
--win-menu-group ${vendor}
--vendor ${windows.vendor}
--icon /home/hilaire.drouineau/Bureau/Ocean/Ocean\app-icon.ico
--dest /home/hilaire.drouineau/Bureau/Ocean/Ocean/target
--main-jar Ocean-1.0.jar
--main-class fr.cm.menus.Start
--input /home/hilaire.drouineau/Bureau/Ocean/Ocean/target\dependency
--app-version 1.0
--runtime-image /home/hilaire.drouineau/Bureau/Ocean/Ocean/target\jvm-image
--temp /home/hilaire.drouineau/Bureau/Ocean/Ocean/target\installer-work
--win-upgrade-uuid ${windows.upgrade.uuid}
--description "${project.description}"
--copyright "(C) ${windows.vendor}"
